SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Francesco', 'Arancioni', 'ARAFRA74L51S374Y', '1974-07-11', '80 Via Palermo', '279118718', 'francesco.arancioni44@example.com');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2834, 'A731');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2835, 'C057', 'S021', '2025-06-03', '16:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2835, 'A511');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2836, 'C346', 'S038', '2025-06-01', '12:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2836, 'A231');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2837, 'C081', 'S024', '2025-06-07', '12:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2837, 'A109');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2838, 'C990', 'S021', '2025-06-06', '10:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2839, 'C143', 'S040', '2025-06-01', '19:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2839, 'A292');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2840, 'C448', 'S035', '2025-06-03', '08:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2840, 'A665');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2841, 'C439', 'S010', '2025-06-05', '08:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2841, 'A239');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2842, 'C554', 'S041', '2025-06-03', '09:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2843, 'C608', 'S047', '2025-06-05', '19:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2844, 'C345', 'S033', '2025-06-01', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2844, 'A186');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2845, 'C925', 'S048', '2025-06-07', '12:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2845, 'A392');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2846, 'C796', 'S028', '2025-06-03', '17:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2847, 'C704', 'S030', '2025-06-05', '12:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2847, 'A278');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2848, 'C219', 'S029', '2025-06-04', '11:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2849, 'C695', 'S030', '2025-06-06', '12:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2850, 'C934', 'S043', '2025-06-05', '16:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2851, 'C685', 'S025', '2025-06-03', '11:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2851, 'A235');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2852, 'C170', 'S030', '2025-06-02', '12:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2853, 'C645', 'S019', '2025-06-05', '19:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2853, 'A635');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2854, 'C292', 'S043', '2025-06-06', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2854, 'A049');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2855, 'C861', 'S040', '2025-06-01', '19:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2855, 'A521');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2856, 'C810', 'S036', '2025-06-03', '10:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2856, 'A146');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2857, 'C856', 'S041', '2025-06-07', '19:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2858, 'C244', 'S023', '2025-06-06', '16:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2859, 'C208', 'S020', '2025-06-06', '08:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2860, 'C234', 'S043', '2025-06-05', '08:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2860, 'A602');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2861, 'C633', 'S022', '2025-06-02', '09:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2862, 'C304', 'S047', '2025-06-04', '17:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2862, 'A570');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2863, 'C887', 'S031', '2025-06-07', '13:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2864, 'C017', 'S048', '2025-06-05', '10:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2865, 'C308', 'S005', '2025-06-02', '17:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2866, 'C581', 'S006', '2025-06-06', '18:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2866, 'A708');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2867, 'C299', 'S004', '2025-06-04', '19:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2867, 'A561');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2868, 'C105', 'S045', '2025-06-01', '09:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2869, 'C279', 'S029', '2025-06-05', '18:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2870, 'C536', 'S013', '2025-06-01', '13:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2871, 'C344', 'S032', '2025-06-04', '09:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2872, 'C600', 'S047', '2025-06-02', '12:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2873, 'C287', 'S034', '2025-06-06', '14:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2874, 'C520', 'S026', '2025-06-01', '15:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2874, 'A132');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2875, 'C180', 'S048', '2025-06-04', '18:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2876, 'C503', 'S030', '2025-06-02', '14:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2876, 'A151');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2877, 'C377', 'S025', '2025-06-06', '17:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2877, 'A237');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2878, 'C111', 'S031', '2025-06-05', '08:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2879, 'C112', 'S017', '2025-06-06', '10:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2879, 'A185');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2880, 'C131', 'S043', '2025-06-07', '17:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2880, 'A673');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2881, 'C641', 'S021', '2025-06-01', '18:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2882, 'C203', 'S001', '2025-06-07', '08:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2882, 'A600');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2883, 'C693', 'S033', '2025-06-06', '19:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2884, 'C418', 'S016', '2025-06-01', '09:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2885, 'C793', 'S037', '2025-06-05', '17:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2886, 'C051', 'S036', '2025-06-03', '10:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2886, 'A087');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2887, 'C324', 'S028', '2025-06-02', '13:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2887, 'A012');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2888, 'C757', 'S035', '2025-06-03', '10:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2888, 'A197');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2889, 'C217', 'S005', '2025-06-02', '15:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2889, 'A139');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2890, 'C661', 'S004', '2025-06-03', '16:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2890, 'A608');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2891, 'C976', 'S020', '2025-06-04', '14:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2892, 'C1000', 'S023', '2025-06-03', '11:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2893, 'C545', 'S004', '2025-06-05', '10:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2893, 'A213');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2894, 'C019', 'S022', '2025-06-03', '08:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2894, 'A005');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2895, 'C186', 'S038', '2025-06-01', '15:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2896, 'C389', 'S041', '2025-06-01', '19:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2897, 'C572', 'S021', '2025-06-07', '13:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2897, 'A023');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2898, 'C270', 'S038', '2025-06-03', '14:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2898, 'A203');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2899, 'C283', 'S039', '2025-06-04', '08:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2900, 'C883', 'S004', '2025-06-06', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2900, 'A038');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2901, 'C763', 'S010', '2025-06-07', '15:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2901, 'A689');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2902, 'C947', 'S023', '2025-06-03', '17:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2902, 'A029');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2903, 'C263', 'S039', '2025-06-06', '12:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2903, 'A783');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2904, 'C054', 'S035', '2025-06-01', '14:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2904, 'A373');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2905, 'C446', 'S001', '2025-06-06', '17:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2905, 'A391');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2906, 'C610', 'S026', '2025-06-01', '11:00:00', 17);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2906, 'A546');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2907, 'C341', 'S033', '2025-06-02', '16:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2907, 'A510');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2908, 'C966', 'S030', '2025-06-06', '16:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2908, 'A660');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2909, 'C610', 'S041', '2025-06-03', '19:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2909, 'A546');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2910, 'C485', 'S005', '2025-06-04', '18:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2911, 'C664', 'S044', '2025-06-03', '18:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2911, 'A661');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2912, 'C997', 'S040', '2025-06-05', '13:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2913, 'C288', 'S033', '2025-06-04', '14:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2913, 'A257');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2914, 'C004', 'S050', '2025-06-03', '11:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2915, 'C550', 'S015', '2025-06-05', '17:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2916, 'C940', 'S022', '2025-06-06', '09:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2916, 'A736');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2917, 'C184', 'S022', '2025-06-06', '16:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2917, 'A405');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2918, 'C941', 'S030', '2025-06-05', '17:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2918, 'A508');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2919, 'C706', 'S008', '2025-06-03', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2919, 'A498');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2920, 'C798', 'S031', '2025-06-01', '19:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2920, 'A611');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2921, 'C074', 'S031', '2025-06-07', '13:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2922, 'C750', 'S017', '2025-06-06', '09:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2922, 'A580');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2923, 'C686', 'S030', '2025-06-05', '09:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2923, 'A718');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2924, 'C166', 'S024', '2025-06-06', '10:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2924, 'A711');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2925, 'C476', 'S011', '2025-06-02', '18:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2925, 'A074');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2926, 'C634', 'S024', '2025-06-06', '17:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2926, 'A313');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2927, 'C932', 'S036', '2025-06-02', '17:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2927, 'A342');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2928, 'C011', 'S008', '2025-06-04', '18:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2928, 'A013');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2929, 'C250', 'S021', '2025-06-06', '15:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2929, 'A461');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2930, 'C717', 'S002', '2025-06-06', '17:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2931, 'C594', 'S035', '2025-06-01', '19:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2931, 'A478');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2932, 'C161', 'S043', '2025-06-04', '11:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2933, 'C069', 'S037', '2025-06-06', '14:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2934, 'C701', 'S046', '2025-06-01', '18:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2935, 'C776', 'S032', '2025-06-03', '16:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2935, 'A432');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2936, 'C414', 'S016', '2025-06-03', '11:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2937, 'C462', 'S025', '2025-06-06', '14:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2937, 'A623');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2938, 'C923', 'S012', '2025-06-01', '13:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2938, 'A285');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2939, 'C563', 'S010', '2025-06-03', '11:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2940, 'C033', 'S020', '2025-06-05', '17:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2940, 'A486');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2941, 'C179', 'S028', '2025-06-05', '13:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2942, 'C661', 'S035', '2025-06-03', '15:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2942, 'A608');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2943, 'C095', 'S041', '2025-06-03', '08:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2944, 'C941', 'S012', '2025-06-07', '11:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2944, 'A508');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2945, 'C456', 'S016', '2025-06-04', '13:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2946, 'C253', 'S037', '2025-06-03', '17:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2946, 'A157');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2947, 'C019', 'S012', '2025-06-07', '15:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2947, 'A005');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2948, 'C021', 'S044', '2025-06-05', '19:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2948, 'A622');
